Uniprot,Gene,SaPS,PdPS,num_Preys,mean_pv,zscore,article,PreviousResearch,class_PS,#VALUE!
Q01130,SC35,0.906741142,0.957755446,2497,4.68E-162,43.56305646,32609799,Known_PS,High-PS,161.3297541
P49450,CENPA,0.445704758,0.645103157,2636,1.82E-124,37.80863232,32609799,,High-PS,123.7399286
Q15287,RNPS1,0.874298871,0.890032768,759,7.59E-105,35.44912944,35640609,,High-PS,104.1197582
Q13283,G3BP1,0.929826379,0.575079262,2353,1.02E-97,34.47068837,"29395067, 29373831, 33217318, 37119817",Known_PS,High-PS,96.99139983
Q13501,SQSTM1,0.744216084,0.938113034,1391,1.87E-72,26.87462012,38014048,Known_PS,High-PS,71.72815839
P01116,KRAS,0.583972216,0.842190623,1549,2.56E-61,25.77294928,"38453365, 30639242",Known_PS,High-PS,60.59176003
Q14444,CAPRIN1,0.935089231,0.923668861,1728,9.20E-50,25.07418664,"33939924, 29395067",Known_PS,High-PS,49.03621217
Q04721,NOTCH2,0.365307212,0.227314994,1418,1.41E-45,23.65063866,"37527352, 37454291",,Low-PS,44.85078089
Q92879,CELF1,0.289840072,0.365710258,219,1.16E-43,23.96538075,29395067,,Low-PS,42.93554201
Q06787,FMR1,0.500302315,0.914202571,371,2.14E-42,21.773521,"29395067, 33217318",Known_PS,High-PS,41.66958623
Q69YH5,RepoMan,0.908336639,0.618734181,782,2.33E-41,21.71532895,33134894,,High-PS,40.63264408
Q92540,SMG7,0.7485497,0.680126369,266,2.05E-35,18.40191451,29395067,,High-PS,34.68824614
O75417,Pol eta,0.057644807,0.198418409,383,2.68E-35,21.08717626,35905379,,Low-PS,34.57186521
Q15717,ELAVL1,0.713571489,0.946159542,164,3.73E-35,21.74846809,29395067,Known_PS,High-PS,34.42829117
Q92547,TOPBP1,0.35067606,0.848267555,483,8.52E-35,20.30311909,33503405,Known_PS,High-PS,34.06956041
P51114,FXR1,0.84443891,0.922883689,299,3.28E-32,19.31247667,"29395067, 33217318",Known_PS,High-PS,31.48412616
O94776,MTA2,0.695479274,0.843136787,216,3.28E-32,18.90490389,31253978,,High-PS,31.48412616
Q9NRC1,ST7,0.04444354,0.034991127,260,1.62E-30,18.49538333,29395067,,Low-PS,29.79048499
Q92904,DAZL,0.489057869,0.345265001,160,4.70E-29,19.1319342,29395067,,Low-PS,28.32790214
Q9BSJ8,ESYT1,0.606281936,0.431197941,124,1.43E-27,21.68789704,37931956,,High-PS,26.84466396
P10275,AR,0.941123307,0.89627552,232,2.16E-25,15.96710361,33640491,Known_PS,High-PS,24.66554625
Q96PY5,FMNL2,0.685338736,0.80376327,1038,4.01E-25,16.24090999,38891874,,High-PS,24.39685563
Q07912,TNK2,0.860119462,0.583602786,337,4.22E-25,16.02319844,34428048,,High-PS,24.37468755
O95793,STAU1,0.553799152,0.608830333,148,6.52E-25,18.57891392,29395067,,High-PS,24.1857524
A0FGR8,ESYT2,0.421148479,0.709920526,149,1.74E-23,17.63622812,37931956,,High-PS,22.75945075
Q8IY92,SLX4,0.761535347,0.494003683,184,8.69E-23,15.43787425,37071664,,High-PS,22.06098022
